,1,2
344,-20.313736,-1.7550862
345,8.832791,-27.47335
346,-14.87173,-18.42726
347,-14.793199,-18.869482
348,4.2121296,-14.503257
349,-7.3904195,-0.05878374
350,-9.881813,-16.16696
351,-15.115011,-21.41776
352,-12.004462,-23.548534
353,25.890644,22.188702
354,-7.287144,-12.21296
355,-10.941643,-5.223412
356,-27.845047,-13.363882
357,-20.155008,-1.866792
358,7.6730413,-15.141361
359,-9.899563,-0.9127045
360,-5.7635646,-11.095129
361,22.120853,23.145655
362,-6.7183547,-8.178065
363,-23.184107,-15.555174
364,-23.217937,-14.912156
365,-6.304236,-1.258521
366,-8.234724,-8.183425
367,-1.7718364,-1.7729024
368,-9.745188,-12.90671
369,3.4610138,-4.0944533
370,-14.4508705,-1.2966441
371,-24.89763,-10.029816
372,-19.197765,-3.431318
373,-19.811228,-5.7290573
374,-12.70493,-5.5778227
375,-24.919401,-10.022709
376,-24.709467,-10.146903
377,-7.4759016,-3.9676273
378,-20.669172,-3.245195
379,-7.131305,-3.9034848
380,-9.465234,-2.9220722
381,-2.9926364,-5.0745964
382,-7.568966,-5.307302
383,-7.2363386,-2.5533817
384,-6.4247036,-36.40355
385,-15.5298,-5.083163
386,-6.5377917,-1.1304938
387,-8.742959,-3.7800844
388,-18.007252,-1.0799502
389,-14.334043,0.3903171
390,-6.4225874,-36.417988
391,-7.037955,0.19824965
392,-11.854046,-9.43344
393,35.176815,-17.64392
394,-6.8707066,10.691186
395,-2.9833946,-5.071186
396,-16.977484,-7.8106556
397,-10.100222,-7.355874
398,-10.93162,-16.971123
399,-28.102736,-18.843918
400,-28.10215,-18.843866
401,-28.103073,-18.844091
402,-8.8359785,-3.8206217
403,-28.102701,-18.843897
404,-8.836071,-3.820966
405,1.7864926,-4.7788157
406,38.468754,3.3834887
407,8.0255165,-36.836426
408,3.255837,-11.649331
409,16.035257,-7.0813804
410,-31.901978,-11.899066
411,13.891661,0.6066655
412,12.546036,-17.706451
413,-31.902998,-11.897602
414,0.5181287,-33.66113
415,-1.5688089,-20.884111
416,-20.523705,-27.932266
417,-6.4919796,2.8038063
418,5.5311255,-34.843678
419,12.795889,4.002543
420,-1.2616123,-27.08983
421,6.884803,-21.561132
422,9.085618,-34.670795
423,-2.0169692,-17.67774
424,13.226135,-27.325941
425,2.7296267,-18.357197
426,1.5226766,-14.143549
427,-4.053019,-11.995991
428,-6.577659,-25.064749
429,-0.971372,-25.0357
430,0.8889844,-12.877995
431,-2.655207,-19.95841
432,4.3874955,-18.138279
433,-3.9336767,-30.320885
434,9.525634,-37.888203
435,3.386389,-21.457054
436,12.309604,-19.750319
437,28.265465,-4.2424016
438,3.3806317,-21.489912
439,17.894037,18.229551
440,7.276186,-35.240715
441,19.2791,-26.94367
442,-10.008062,-23.815065
443,11.996189,-5.984577
444,-16.455057,-28.663275
445,14.889765,-13.601625
446,30.569126,-19.611032
447,3.0906348,-19.690432
448,21.195515,4.3601365
449,3.1640813,-17.703295
450,18.302109,-32.23952
451,-5.6899095,-18.216604
452,5.6263456,-11.745988
453,5.146992,-7.184544
454,-12.9167595,-13.386263
455,16.378805,17.638556
456,7.5446453,-38.720352
457,27.195202,-16.643942
458,0.82443386,-11.638654
459,3.954907,-34.685528
460,8.419094,-40.07517
461,5.701051,-24.231968
462,-11.238252,-18.170004
463,18.053656,20.798218
464,16.635246,-21.423063
465,7.741876,-9.269685
466,1.3890021,-9.334011
467,8.050101,-35.928745
468,-15.579274,0.30892527
469,-1.4616764,-28.694687
470,10.525665,-28.626009
471,14.975694,-25.71654
472,9.33903,-6.6885376
473,-4.8695226,-13.332152
474,-0.26089603,-23.607811
475,4.9114823,-37.0949
476,3.6985464,-41.232643
477,4.078723,-17.03041
478,5.6325583,-22.76721
479,5.7407217,-17.790022
480,3.551634,-36.424732
481,-1.475836,-19.37315
482,30.790407,-10.853647
483,-2.473924,-27.717552
484,9.252431,-11.71239
485,1.8394529,-27.8373
486,-5.557766,-25.411854
487,-4.0889716,-17.754927
488,-20.53138,-27.937624
489,1.0493163,-0.33680028
490,6.9056063,-8.121398
491,7.7980547,-29.239922
492,-4.054934,-26.292141
493,8.7440405,-20.107067
494,5.1642613,-22.32104
495,-4.9585233,-16.82607
496,8.678668,-35.635563
497,3.3926327,-11.845117
498,25.85532,15.458207
499,-16.226627,0.6849255
500,20.058361,26.505407
501,-0.09466069,-30.750792
502,-9.683971,0.5852952
503,-18.820738,-14.5286
504,6.3005395,-17.039625
505,25.759796,-1.729359
506,7.4009066,-38.599804
507,1.9164314,-4.175482
508,-6.295413,-12.56847
509,-0.87495327,-15.638722
510,-1.5673985,-24.370157
511,-6.386417,0.3135153
512,5.130065,-19.132553
513,28.896032,15.370489
514,-1.4570826,-28.573147
515,0.8095944,-12.289501
516,3.967396,-22.65721
517,5.5592923,-14.558738
518,-24.057508,1.7084786
519,9.312472,-11.029641
520,5.476299,-12.065493
521,4.483369,-36.01617
522,3.7108614,-41.181286
523,6.1970987,-35.974384
524,8.456374,-40.13252
525,-0.11765858,-17.734869
526,-0.58198917,-17.536736
527,14.150292,-5.203728
528,-3.022141,-10.77242
529,4.698829,-6.885776
530,3.002156,-35.347443
531,0.14769153,-41.679256
532,1.0380422,-23.39683
533,-9.345509,-10.210517
534,7.7243905,-5.728293
535,31.971172,-10.965801
536,1.3539736,-21.787575
537,-4.265786,-19.63913
538,29.04887,9.099233
539,-5.9023476,8.3694315
540,9.822583,-37.95452
541,5.7633677,-36.02665
542,3.2845216,-38.06963
543,2.534288,-22.065283
544,5.823202,-14.217404
545,-4.140786,-5.158048
546,16.910353,-25.232779
547,-2.1144328,-17.851675
548,-3.124422,-17.727116
549,-18.75605,12.923096
550,4.299106,-28.35423
551,0.5757864,-38.700024
552,0.6442973,-15.35748
553,8.106284,-21.682558
554,3.7313788,-37.663662
555,5.8494787,0.7946944
556,2.2220247,-14.704708
557,-4.0347633,-33.256466
558,3.1619606,-16.582617
559,-4.793074,-23.191507
560,-1.4517529,-22.967386
561,-4.678865,-13.020531
562,-0.79558086,-6.2977343
563,-4.036181,-1.6283072
564,-10.475352,-13.084298
565,11.482918,15.022395
566,13.437293,6.847252
567,22.178802,23.191555
568,-0.86536074,-8.619478
569,-13.533911,-27.817312
570,-2.6783814,-7.008625
571,-9.799955,-28.997807
572,-18.00531,-12.44641
573,-8.866274,-21.728712
574,4.181736,-31.818401
575,-5.144894,20.291058
576,0.08353629,17.299654
577,-18.631758,8.513292
578,-9.239238,-18.104052
579,-8.476827,-18.125206
580,-8.83606,-3.819641
581,4.7275844,-38.920345
582,-17.140104,20.01307
583,-11.119068,16.686338
584,-15.20461,32.233734
585,-10.325812,25.201805
586,-3.7911298,23.219885
587,-3.5562778,23.179316
588,-7.4846234,26.393944
589,-14.093857,14.438393
590,-20.762074,30.551323
591,-13.649785,17.270626
592,14.368221,21.905502
593,-19.30009,23.20802
594,-11.353302,5.954142
595,1.363551,25.286533
596,-15.246427,17.922688
597,2.2451553,14.012285
598,-10.814124,14.164428
599,-6.729808,17.398676
600,-3.9881654,12.438886
601,-13.409008,5.219135
602,-13.5616045,9.623388
603,-10.494298,30.681887
604,-11.318736,15.178823
605,10.585393,19.011232
606,-1.7073433,14.091427
607,-9.447132,35.984077
608,-10.331429,8.1928625
609,9.954462,1.1562833
610,-7.2720227,3.6552854
611,-12.160802,17.069416
612,-22.36647,27.075123
613,4.4706144,-33.996284
614,-21.342186,25.173243
615,0.54880726,25.040888
616,4.8103867,15.507774
617,-11.9477415,-35.769493
618,-7.479962,10.013257
619,-10.841162,21.201101
620,-7.414493,-15.8946905
621,-22.366642,27.077166
622,18.30213,-32.246464
623,-23.312864,10.594553
624,-7.852595,3.8080127
625,-17.30439,31.650871
626,-22.26297,34.890556
627,-3.8843567,35.48941
628,-22.277536,32.975365
629,-17.18924,22.087416
630,-22.714079,19.56554
631,-16.503633,17.613522
632,-14.394206,14.285151
633,-16.583286,15.864822
634,1.5955536,22.683401
635,-17.79149,23.454351
636,-13.143465,26.875198
637,-22.503635,33.313683
638,-20.60995,23.568237
639,-5.2382812,17.395231
640,-11.647779,26.725496
641,-12.190543,16.008728
642,-12.319745,21.24952
643,-18.397427,29.332365
644,7.8558555,24.419167
645,-1.1744027,25.999588
646,-19.83133,22.114525
647,-11.270712,23.495518
648,6.459574,17.740664
649,6.8586,23.264452
650,-9.516861,21.343359
651,-6.2115574,25.723068
652,-20.914635,29.873013
653,-22.500086,33.235226
654,-14.963043,10.434388
655,-11.475279,26.782667
656,0.30459154,37.29689
657,-13.745153,35.304943
658,-12.6795225,23.062538
659,-11.818527,20.112236
660,6.067033,28.552465
661,-10.321649,32.60233
662,-8.761784,23.607103
663,-15.183185,32.193214
664,-12.658433,25.679089
665,5.243525,22.444963
666,-18.611376,29.501984
667,-6.8100443,26.196905
668,-9.403846,24.937883
669,-9.742575,21.721401
670,-7.520351,25.298365
671,-10.91291,22.160082
672,-12.559522,22.199404
673,-13.19619,18.71476
674,-10.73021,24.287878
675,-13.128084,24.370182
676,-11.939883,19.681301
677,-20.159155,22.651798
678,-8.261782,23.530024
679,-6.5510864,33.090473
680,-4.616283,26.688335
681,-7.637534,22.018902
682,-16.243475,36.833645
683,-28.310575,29.980715
684,-5.3614964,31.151438
685,-28.310688,29.980602
686,-14.137327,23.403372
687,-14.169836,22.913376
688,-6.503232,34.256
689,7.604315,22.698847
690,-10.635692,29.269773
691,-30.698595,25.174576
692,8.652125,15.793187
693,-10.193521,19.909672
694,-15.2998495,24.834576
695,-7.5508184,26.58816
696,-6.8711295,20.365793
697,-15.004248,22.092453
698,-6.5519996,18.502306
699,-13.362253,29.755733
700,-5.70185,24.504904
701,-13.018838,35.749043
702,-9.3122015,27.615572
703,13.854577,18.161423
704,-2.117563,25.022722
705,-13.760887,21.896675
706,-12.102576,20.50706
707,-16.921738,22.435692
708,-11.259318,19.138561
709,-13.2805395,28.242584
710,-14.306432,18.234266
711,-3.8380094,23.82281
712,-14.523258,19.198437
713,-13.531913,19.604832
714,-7.352659,23.343637
715,2.7538533,22.448484
716,2.259091,24.273329
717,-2.0603948,29.27015
718,-27.377747,22.535696
719,-30.696411,25.175035
720,-5.788082,21.145144
721,7.9454284,19.541529
722,-18.930435,12.995748
723,8.39519,19.126482
724,-8.402893,24.384823
725,-26.247286,26.717396
726,12.636853,25.122458
727,-20.310085,30.671553
728,-20.030249,27.172874
729,-15.526736,18.718945
730,7.00878,28.291016
731,5.874075,27.728815
732,7.279581,26.810076
733,-20.893074,19.751377
734,-8.704217,28.653896
735,-8.843264,39.40126
736,-27.45695,34.518414
737,8.464197,8.466825
738,-1.6447667,30.347063
739,-17.732752,9.865285
740,-20.396814,18.327518
741,-18.218277,19.220114
742,-12.211876,37.047104
743,-14.479489,20.567963
744,-11.162762,25.226156
745,-6.3959775,28.219536
746,-7.9130034,27.443748
747,10.352296,26.910858
748,-14.537008,31.134647
749,-18.154703,24.855305
750,-16.221874,29.587431
751,-10.204745,26.882673
752,3.6578467,13.085302
753,-9.576601,24.23092
754,-3.1994417,20.735405
755,-9.174616,26.42809
756,-6.856023,33.048065
757,-2.5938795,31.325663
758,1.4440626,25.432985
759,-15.792994,21.026646
760,6.4570937,29.386124
761,-8.052397,17.464443
762,2.9631584,9.146725
763,-20.089573,22.6144
764,-9.40067,29.912054
765,4.551772,29.410566
766,-12.749983,18.978975
767,-27.367403,22.53208
768,-19.952812,18.253653
769,-15.574635,26.244804
770,-8.643465,33.536587
771,-7.393378,24.14389
772,0.86802155,26.344656
773,0.1062031,23.86391
774,-11.984898,30.769077
775,-12.671867,20.146633
776,-8.954881,21.32363
777,-11.24819,24.363968
778,-14.040231,25.090359
779,-6.137414,21.904213
780,-13.551726,20.868141
781,6.9657435,20.237272
782,-10.002561,20.846365
783,-3.6889038,26.361742
784,-16.63768,27.819891
785,-5.4568734,25.004677
786,-14.172294,26.08462
787,-27.458754,34.51788
788,1.7082049,19.86159
789,-21.495743,36.128113
790,-15.524781,36.721294
791,-9.776956,41.3566
792,-15.706014,36.837368
793,-15.112615,37.350395
794,-6.982823,31.256117
795,-12.028679,18.470097
796,-6.814838,29.986607
797,-12.6056185,22.804762
798,-10.595959,41.821003
799,-10.902263,41.961414
800,6.21643,28.32186
801,-7.280617,21.09914
802,-9.422374,5.11049
803,-4.5014424,5.884577
804,-26.652052,9.529284
805,18.31173,21.497934
806,-16.426193,11.921274
807,-10.162283,2.5859048
808,-31.958496,0.09141846
809,-16.735302,2.6604667
810,-2.3880267,8.2768545
811,-0.9348844,9.596177
812,-9.478786,4.9353004
813,-4.0830464,17.658491
814,-3.2131016,14.645857
815,-12.21286,10.003622
816,3.7081637,5.389396
817,-22.311989,3.317633
818,-9.68198,11.617381
819,-11.653077,8.059198
820,2.3833156,10.798877
821,-9.38638,9.174058
822,7.2999597,13.96732
823,-9.234784,10.154029
824,8.685393,32.81938
825,-5.1288805,9.439523
826,8.930147,12.41265
827,-31.961576,0.090336114
828,8.640272,12.541493
829,-2.6168828,7.0462995
830,-13.235698,6.8987126
831,-14.97123,3.159237
832,-5.3889003,5.0680847
833,-4.5849166,5.856816
834,0.009893733,14.081096
835,-1.054963,3.2395074
836,2.31256,13.936869
837,-19.321533,6.9977164
838,-16.89411,12.701517
839,0.04727117,16.238752
840,3.8808594,10.797673
841,7.002028,9.558029
842,-0.64402777,11.956471
843,-8.010287,10.266837
844,4.1079097,3.3203888
845,-20.712978,1.6998549
846,3.1118095,33.00609
847,-3.3754227,13.706017
848,5.8917813,4.7061543
849,-0.76809937,7.2780304
850,-2.6832652,7.1748347
851,7.3840027,16.62368
852,-2.546478,10.053476
853,0.6956716,9.446447
854,-12.189768,7.410392
855,-12.271002,9.703928
856,0.943872,12.1268635
857,-10.789961,11.015545
858,3.070435,11.581874
859,-1.1111243,9.668199
860,1.3670965,16.394697
861,-10.590664,9.720744
862,2.7877612,17.715197
863,1.0148876,14.736676
864,-8.029874,12.261078
865,-7.368262,14.004244
866,8.283582,12.654516
867,3.4583962,14.7727995
868,-14.667117,15.899529
869,3.064992,15.884202
870,0.31162313,14.316226
871,-3.233271,7.7376986
872,-8.70672,41.094852
873,-4.1935377,13.339513
874,1.3219508,9.5498905
875,-12.012852,1.9292164
876,9.0373,10.325196
877,-31.958157,0.09303965
878,0.61397547,9.545842
879,15.53109,19.948652
880,5.258002,35.9413
881,-11.987017,4.0753026
882,2.7676234,12.109006
883,16.718704,18.846485
884,-32.790813,14.632867
885,-7.8508053,15.077293
886,-4.161782,18.102211
887,-5.539089,18.659237
888,-8.500144,41.466187
889,-4.7912908,10.723105
890,0.47064722,4.5038757
891,-7.384133,19.896708
892,-11.572797,12.121179
893,-12.682684,6.797355
894,-3.382073,3.4394631
895,1.3598367,17.65485
896,-2.8945904,12.770083
897,-30.53594,11.066553
898,-30.53675,11.06614
899,-10.685885,7.1220574
900,-16.71315,15.031434
901,-7.910226,9.118339
902,5.376042,7.756179
903,0.7365278,13.327682
904,-12.979766,5.4192595
905,7.976812,5.6175203
906,-10.254479,15.924575
907,-10.655156,13.394151
908,-7.331896,16.981972
909,-10.357285,7.3741307
910,-3.26886,19.083931
911,5.4597373,32.190567
912,1.641632,21.751934
913,0.88032657,7.988906
914,-3.495236,16.653105
915,-5.8287206,12.388909
916,-6.0215154,12.495539
917,-4.9800396,13.444671
918,-6.31443,12.393262
919,-5.1201053,14.385148
920,4.642341,35.821556
921,-5.3308454,15.389759
922,1.0926739,18.61834
923,-0.53640103,22.049532
924,0.4794276,17.408997
925,-1.8276101,19.611448
926,-15.969439,13.310831
927,14.358758,21.850822
928,0.9371343,18.083942
929,-3.8337426,14.328575
930,14.595549,19.948233
931,-4.544412,17.181755
932,-4.8687296,16.829199
933,9.848138,37.160965
934,9.848061,37.162212
935,3.8936515,10.614442
936,4.6848025,10.164155
937,-6.6492043,4.0026174
938,-9.895291,1.8902924
939,5.145874,9.644278
940,-11.892738,3.8480697
941,-14.629949,5.2056804
942,-8.27872,2.2680802
943,-9.137478,41.20545
944,4.5702295,10.275259
945,-24.386223,22.400331
946,-16.32258,4.501769
947,4.052958,-25.247036
948,-2.5772364,13.552375
949,4.497829,-34.117107
950,2.6492438,-32.174854
951,-12.775847,-14.939855
952,-12.04517,-16.493923
953,3.9527855,-29.586966
954,-14.317501,-19.00001
955,-7.669807,-19.50207
956,1.6897941,-10.291598
957,-2.8453047,-10.602394
958,4.0704417,-39.540554
959,4.1518884,-39.37175
960,4.3507075,-33.386127
961,3.4619393,-34.471615
962,5.625973,-35.56583
963,2.455308,-27.416952
964,6.97897,-13.651348
965,-5.7866564,-5.8860855
966,-3.0309634,-10.784338
967,-3.4154425,-16.159899
968,8.825085,22.80184
969,-3.4270234,3.2338846
970,-14.458327,-24.130032
971,3.87073,21.086842
972,1.607465,-27.708769
973,8.453561,7.820932
974,35.42019,-17.902544
975,-8.447003,-13.468509
976,20.350933,-0.82440245
977,6.449571,-37.38709
978,5.5963016,-38.304646
979,4.334021,-35.6344
980,0.88321996,7.9567904
981,-2.367059,7.938992
982,3.9259996,15.371298
983,5.4032707,7.727858
984,-7.678693,16.460075
985,-1.7034554,11.420845
986,28.950254,15.321178
987,14.879588,6.5792828
988,23.640326,7.702234
989,-1.7008529,11.101873
990,1.8418323,-8.417233
991,12.480489,-21.571823
992,-6.2053514,19.640339
993,-6.1140013,16.308268
994,-26.1807,25.960217
995,-9.186113,17.388155
996,-16.025143,9.899328
997,-12.194389,29.335026
998,-8.4687805,14.416122
999,13.851635,-19.645521
1000,-6.1467695,7.919669
1001,4.35489,11.634878
1002,-6.5932593,6.1972327
1003,15.975664,-17.012392
1004,16.50599,-15.807637
1005,-13.2218075,12.3609295
1006,-18.796375,17.969133
1007,16.049536,-20.409433
1008,16.11803,-18.8188
1009,13.43718,-15.13287
1010,13.469505,-15.3145075
1011,16.375267,-18.483044
1012,14.865633,-17.99441
1013,16.97191,-19.042261
1014,31.738281,10.613149
1015,-10.053936,-9.27091
1016,-2.1140957,-2.014529
1017,15.137989,-10.73281
1018,-17.659567,33.702126
1019,-12.641538,17.890982
1020,13.158114,31.511917
1021,1.6855769,-30.138569
1022,6.120204,12.582448
1023,23.842009,0.71990883
1024,-12.102835,10.013892
1025,-6.6901207,12.0009165
1026,19.7467,-5.1336226
1027,-12.6207,14.439823
1028,4.5860558,18.54065
1029,15.695992,0.13036036
1030,14.601924,-5.949235
