,feats,labels
1927,3364,3
1928,3365,2
1929,3366,1
1930,3367,3
1931,3368,2
1932,3369,2
1933,3370,2
1934,3371,1
1935,3373,2
1936,3374,2
1937,3375,0
1938,3376,2
1939,3377,2
1940,3378,4
1941,3379,4
1942,3380,2
1943,3383,1
1944,3384,3
1945,3387,2
1946,3388,3
1947,3389,3
1948,3390,0
1949,3392,0
1950,3393,1
1951,3394,1
1952,3397,2
1953,3398,1
1954,3399,0
1955,3400,1
1956,3401,3
1957,3403,3
1958,3404,3
1959,3406,2
1960,3407,3
1961,3408,3
1962,3409,2
1963,3410,2
1964,3412,2
1965,3413,2
1966,3414,3
1967,3417,3
1968,3418,3
1969,3419,3
1970,3420,3
1971,3421,2
1972,3423,2
1973,3425,2
1974,3426,2
1975,3428,2
1976,3429,2
1977,3432,3
1978,3433,3
1979,3434,1
1980,3435,0
1981,3436,0
1982,3437,3
1983,3439,3
1984,3440,3
1985,3441,3
1986,3442,2
1987,3444,3
1988,3446,3
1989,3450,2
1990,3452,0
1991,3454,0
1992,3455,2
1993,3456,2
1994,3457,2
1995,3458,2
1996,3459,2
1997,3460,2
1998,3461,2
1999,3462,4
2000,3463,4
2001,3464,1
2002,3465,0
2003,3466,0
2004,3467,1
2005,3470,4
2006,3471,4
2007,3472,0
2008,3473,3
2009,3474,3
2010,3475,3
2011,3476,2
2012,3477,4
2013,3478,1
2014,3479,4
2015,3480,4
2016,3481,4
2017,3482,4
2018,3483,4
2019,3484,1
2020,3485,4
2021,3487,3
2022,3488,1
2023,3489,2
2024,3490,0
2025,3493,0
2026,3494,4
2027,3496,3
2028,3497,2
2029,3498,2
2030,3502,3
2031,3503,3
2032,3504,3
2033,3505,2
2034,3506,1
2035,3507,2
2036,3508,3
2037,3510,2
2038,3512,3
2039,3514,3
2040,3515,2
2041,3516,2
2042,3518,2
2043,3523,3
2044,3524,3
2045,3525,2
2046,3526,3
2047,3527,1
2048,3528,0
2049,3531,0
2050,3532,0
2051,3533,0
2052,3534,2
2053,3535,2
2054,3536,2
2055,3538,2
2056,3539,1
2057,3540,2
2058,3541,0
2059,3542,0
2060,3543,0
2061,3544,0
2062,3545,0
2063,3546,3
2064,3547,3
2065,3548,1
2066,3549,2
2067,3550,2
2068,3551,3
2069,3552,2
2070,3553,3
2071,3554,3
2072,3556,3
2073,3557,3
2074,3558,2
2075,3559,0
2076,3560,3
2077,3561,2
2078,3562,3
2079,3563,0
2080,3564,4
2081,3565,4
2082,3567,1
2083,3568,4
2084,3570,0
2085,3573,0
2086,3574,0
2087,3575,3
2088,3576,0
2089,3577,3
2090,3578,2
2091,3584,0
2092,3585,0
2093,3587,0
2094,3588,1
2095,3589,1
2096,3590,1
2097,3591,1
2098,3592,1
2099,3593,1
2100,3594,1
2101,3595,0
2102,3596,0
2103,3597,0
2104,3598,0
2105,3599,4
2106,3600,3
2107,3601,2
2108,3602,2
2109,3605,3
2110,3607,1
2111,3610,2
2112,3613,2
2113,3615,2
2114,3617,2
2115,3619,0
2116,3620,3
2117,3622,0
2118,3623,1
2119,3624,1
2120,3625,1
2121,3626,1
2122,3627,1
2123,3628,0
2124,3629,1
2125,3630,1
2126,3631,0
2127,3632,1
2128,3633,0
2129,3634,3
2130,3635,2
2131,3636,0
2132,3638,4
2133,3639,4
2134,3641,1
2135,3642,1
2136,3643,0
2137,3644,0
2138,3646,0
2139,3647,0
2140,3648,0
2141,3649,1
2142,3650,3
2143,3653,0
2144,3654,0
2145,3655,0
2146,3656,3
2147,3657,3
2148,3659,3
2149,3660,2
2150,3661,1
2151,3662,0
2152,3663,0
2153,3664,0
2154,3665,0
2155,3666,0
2156,3667,0
2157,3668,0
2158,3669,0
2159,3670,0
2160,3671,0
2161,3672,0
2162,3673,1
2163,3674,0
2164,3675,0
2165,3676,4
2166,3677,2
2167,3679,3
2168,3680,3
2169,3681,4
2170,3686,1
2171,3687,1
2172,3690,1
2173,3691,1
2174,3693,1
2175,3695,1
2176,3696,0
2177,3697,0
2178,3698,0
2179,3699,0
2180,3700,0
2181,3701,0
2182,3703,0
2183,3705,0
2184,3706,0
2185,3707,4
2186,3709,0
2187,3710,4
2188,3711,0
2189,3712,0
2190,3713,0
2191,3715,0
2192,3716,0
2193,3717,0
2194,3718,4
2195,3719,0
2196,3720,0
2197,3721,0
2198,3722,4
2199,3723,0
2200,3725,0
2201,3726,0
2202,3727,0
2203,3728,0
2204,3729,0
2205,3730,0
2206,3731,0
2207,3732,0
2208,3733,4
2209,3734,4
2210,3735,0
2211,3737,0
2212,3738,4
2213,3739,1
2214,3741,1
2215,3744,1
2216,3745,1
2217,3746,0
2218,3747,1
2219,3748,1
2220,3750,1
2221,3751,1
2222,3752,0
2223,3753,1
2224,3755,1
2225,3756,1
2226,3757,1
2227,3758,1
2228,3759,1
2229,3760,3
2230,3761,1
2231,3762,0
2232,3763,1
2233,3764,1
2234,3766,1
2235,3767,1
2236,3768,1
2237,3769,1
2238,3770,3
2239,3771,3
2240,3772,2
2241,3773,3
2242,3774,3
2243,3775,3
2244,3776,2
2245,3777,0
2246,3779,2
2247,3780,3
2248,3781,0
2249,3782,1
2250,3784,3
2251,3785,3
2252,3788,0
2253,3789,3
2254,3790,2
2255,3791,4
2256,3792,4
2257,3793,4
2258,3794,4
2259,3795,1
2260,3796,0
2261,3797,2
2262,3798,3
2263,3799,4
2264,3800,3
2265,3801,3
2266,3802,3
2267,3803,4
2268,3805,4
2269,3806,1
2270,3808,0
2271,3809,0
2272,3812,1
2273,3813,0
2274,3814,2
2275,3815,3
2276,3816,0
2277,3817,1
2278,3818,0
2279,3819,1
2280,3820,1
2281,3822,0
2282,3823,0
2283,3824,0
2284,3825,1
2285,3826,1
2286,3827,1
2287,3828,1
2288,3829,1
2289,3830,1
2290,3831,1
2291,3833,0
2292,3834,0
2293,3835,0
2294,3837,0
2295,3838,0
2296,3843,0
2297,3845,0
2298,3849,0
2299,3850,0
2300,3851,0
2301,3852,3
2302,3853,3
2303,3854,3
2304,3855,3
2305,3856,3
2306,3857,3
2307,3860,1
2308,3861,1
2309,3866,4
2310,3869,1
2311,3871,0
2312,3875,1
2313,3876,0
